,Timestamp,SoilMoi_20cm,SoilMoi_40cm,SoilMoi_60cm,SoilMoi_80cm,SoilMoi_100cm,SoilMoi_120cm,ContIonic_20cm,ContIonic_40cm,ContIonic_60cm,ContIonic_80cm,ContIonic_100cm,ContIonic_120cm,SoilTemp_mean_20cm,SoilTemp_max_20cm,SoilTemp_min_20cm,SoilTemp_mean_40cm,SoilTemp_max_40cm,SoilTemp_min_40cm,SoilTemp_mean_60cm,SoilTemp_max_60cm,SoilTemp_min_60cm,SoilTemp_mean_80cm,SoilTemp_max_80cm,SoilTemp_min_80cm,SoilTemp_mean_100cm,SoilTemp_max_100cm,SoilTemp_min_100cm,SoilTemp_mean_120cm,SoilTemp_max_120cm,SoilTemp_min_120cm
41,2023-09-26,8.385833333333332,4.69125,12.092083333333333,2.793333333333333,1.4558333333333333,5.5929166666666665,2174.262741666667,2907.2329583333335,1645.7820083333334,1237.5958125,1132.1873041666665,3078.4137208333336,30.945833333333336,31.295833333333334,30.554166666666664,30.7,30.829166666666666,30.558333333333334,30.879166666666666,30.9375,30.808333333333334,31.625,31.691666666666666,31.554166666666664,31.266666666666666,31.3,31.22083333333333,31.5125,31.55,31.462500000000002
42,2023-09-27,7.847916666666666,4.620833333333334,11.967916666666667,2.7424999999999997,1.4191666666666665,5.44125,2281.9217583333334,2885.0344,1664.2737291666665,1230.9858958333332,1120.6106625,3145.7100291666666,31.612499999999997,31.979166666666668,31.224999999999998,31.120833333333334,31.241666666666664,30.974999999999998,31.104166666666668,31.179166666666664,31.02916666666667,31.724999999999998,31.770833333333332,31.662499999999998,31.266666666666666,31.320833333333336,31.22083333333333,31.474999999999998,31.4875,31.40416666666667
43,2023-09-28,7.461666666666666,4.557916666666666,11.835,2.703333333333333,1.3933333333333333,5.325833333333333,2308.0312041666666,2833.5255291666667,1686.349625,1226.4484166666666,1111.9798166666667,3209.9373250000003,31.016666666666666,31.38333333333333,30.616666666666664,30.854166666666668,30.954166666666666,30.745833333333334,31.058333333333334,31.108333333333334,31.0,31.770833333333332,31.795833333333334,31.7,31.3125,31.3625,31.27916666666667,31.4875,31.5125,31.429166666666664
44,2023-09-29,7.2004166666666665,4.50125,11.708333333333334,2.68,1.3691666666666666,5.195,2352.0700416666664,2812.0472416666667,1714.5089333333333,1221.4733666666666,1103.0436708333334,3281.755004166667,32.00416666666667,32.375,31.616666666666664,31.3,31.416666666666668,31.150000000000002,31.22083333333333,31.254166666666666,31.150000000000002,31.8,31.829166666666666,31.7375,31.28333333333333,31.333333333333332,31.245833333333334,31.474999999999998,31.508333333333336,31.416666666666668
45,2023-09-30,7.53125,4.48375,11.6625,2.6666666666666665,1.3487500000000001,5.076666666666667,2250.0350583333334,2792.066675,1726.946925,1230.9196916666667,1098.4070541666667,3335.916916666667,30.5,30.833333333333332,30.162499999999998,30.724999999999998,30.825,30.599999999999998,31.05,31.1125,30.983333333333334,31.78333333333333,31.825,31.72083333333333,31.349999999999998,31.383333333333336,31.3125,31.516666666666666,31.558333333333334,31.458333333333332
46,2023-10-01,7.487916666666667,4.451666666666667,11.554583333333333,2.6366666666666667,1.33,4.947500000000001,2285.5124875,2761.6643249999997,1743.3961375,1236.4317083333333,1090.2942125,3385.9352041666666,31.316666666666666,31.65416666666667,30.95,30.820833333333336,30.962500000000002,30.666666666666668,30.883333333333336,30.945833333333336,30.820833333333336,31.583333333333332,31.620833333333334,31.5125,31.162499999999998,31.208333333333332,31.125,31.391666666666666,31.429166666666664,31.333333333333332
47,2023-10-02,7.17625,4.392916666666667,11.4425,2.6041666666666665,1.3079166666666666,4.819166666666667,2336.876408333333,2749.3464541666667,1767.0440666666666,1244.5697833333334,1092.7750125,3452.4008875,31.945833333333336,32.27916666666667,31.579166666666666,31.4375,31.5625,31.316666666666666,31.358333333333334,31.391666666666666,31.27916666666667,31.883333333333336,31.9375,31.837500000000002,31.34583333333333,31.395833333333332,31.304166666666664,31.495833333333334,31.520833333333332,31.4375
48,2023-10-03,7.127916666666667,4.3575,11.366666666666667,2.591666666666667,1.29125,4.701666666666667,2296.8211791666668,2723.0644125,1783.980204166667,1268.4879375,1090.6865833333334,3496.6587583333335,30.875,31.183333333333334,30.537499999999998,31.150000000000002,31.27916666666667,31.0,31.366666666666664,31.429166666666664,31.304166666666664,32.016666666666666,32.05833333333333,31.9375,31.5125,31.55,31.491666666666664,31.645833333333332,31.679166666666664,31.583333333333332
49,2023-10-04,12.539583333333333,8.339166666666666,15.255416666666667,3.7929166666666667,1.96125,7.515833333333333,2100.2070833333332,2468.5376666666666,1745.1123,1266.7067125,1185.5275333333334,3172.287216666667,30.079166666666666,30.53333333333333,29.629166666666666,30.099999999999998,30.287499999999998,29.833333333333332,30.608333333333334,30.7,30.425,31.52916666666667,31.6125,31.40833333333333,31.191666666666666,31.270833333333332,31.083333333333332,31.40416666666667,31.5,31.270833333333332
50,2023-10-05,27.67958333333333,19.67833333333333,27.19666666666667,6.925833333333333,3.6300000000000003,11.700833333333334,1543.937075,1567.8307333333332,1503.8672791666668,1341.6369166666666,1510.029925,1763.2920791666666,29.15416666666667,29.379166666666666,28.895833333333332,29.141666666666666,29.245833333333334,29.025000000000002,29.620833333333334,29.662499999999998,29.545833333333334,30.71666666666667,30.7625,30.65416666666667,30.662499999999998,30.695833333333336,30.59583333333333,31.129166666666666,31.145833333333332,31.075
51,2023-10-06,24.104583333333334,16.425416666666667,24.430000000000003,6.264583333333333,3.3008333333333333,10.402916666666668,1601.0614041666668,1590.7569833333334,1546.0960583333333,1435.1766583333335,1477.2764541666666,1939.1955,29.974999999999998,30.208333333333332,29.75,30.1125,30.224999999999998,30.004166666666666,30.3125,30.358333333333334,30.2375,31.070833333333336,31.116666666666664,30.995833333333334,30.71666666666667,30.745833333333334,30.666666666666668,31.02916666666667,31.05416666666667,30.991666666666664
52,2023-10-07,27.42,19.262916666666666,27.001666666666665,6.781666666666666,3.5975,11.257083333333334,1544.5550875,1581.636475,1511.3044499999999,1350.8076833333332,1510.0110583333333,1790.1481625,29.7375,29.9375,29.520833333333332,29.933333333333334,30.020833333333332,29.816666666666666,30.25,30.287499999999998,30.179166666666664,31.070833333333336,31.125,31.0,30.737499999999997,30.78333333333333,30.6875,31.054166666666664,31.09166666666667,31.004166666666666
53,2023-10-08,25.06958333333333,16.881666666666664,24.794166666666666,6.283333333333334,3.3658333333333332,10.592083333333333,1574.0092708333332,1591.8933875,1541.3306791666666,1413.8399291666667,1483.0976791666665,1905.3421958333336,29.870833333333334,30.004166666666666,29.675,30.03333333333333,30.116666666666664,29.925,30.28333333333333,30.308333333333334,30.21666666666667,31.037499999999998,31.087500000000002,31.0,30.695833333333336,30.729166666666668,30.641666666666666,30.958333333333332,31.004166666666666,30.904166666666665
54,2023-10-09,25.581666666666667,17.75166666666667,25.618750000000002,6.439583333333334,3.4116666666666666,10.74375,1578.0081958333333,1583.3352833333336,1539.0784458333335,1408.2882291666667,1486.5297208333334,1881.9415416666668,29.3125,29.516666666666666,29.054166666666664,29.837500000000002,29.925,29.741666666666664,30.245833333333334,30.270833333333332,30.183333333333334,31.054166666666664,31.116666666666664,30.991666666666664,30.6875,30.712500000000002,30.625,30.945833333333336,30.97083333333333,30.8875
55,2023-10-10,27.30333333333333,18.776666666666667,26.15416666666667,6.535833333333334,3.5308333333333333,11.087916666666667,1529.8777458333334,1584.4192249999999,1517.9138541666669,1345.7601666666667,1498.4766333333334,1817.231925,28.837500000000002,29.008333333333336,28.65833333333333,29.175,29.241666666666664,29.083333333333332,29.620833333333334,29.65416666666667,29.570833333333336,30.59583333333333,30.633333333333336,30.55,30.412499999999998,30.441666666666666,30.354166666666668,30.775000000000002,30.825,30.72083333333333
56,2023-10-11,24.4025,16.84125,24.840833333333332,6.28375,3.37625,10.686666666666667,1584.4323041666667,1591.8144333333332,1537.4373416666667,1396.1578833333333,1478.6811625,1889.8425375,29.28333333333333,29.462500000000002,29.09166666666667,29.462500000000002,29.52916666666667,29.379166666666666,29.712500000000002,29.7375,29.650000000000002,30.52916666666667,30.566666666666666,30.483333333333334,30.241666666666664,30.266666666666666,30.195833333333336,30.566666666666666,30.6125,30.508333333333336
