,Timestamp,Temp_Mean,Temp_Max,Temp_Min,Rain,Rel_Hum,Wind_Speed
0,2023-07-11,29.751785714285713,34.7,24.9,0.0,70.17857142857143,4.837818464285715
1,2023-07-12,26.10185185185185,31.7,23.2,0.7350000000000061,89.11111111111111,1.2772630925925925
2,2023-07-13,,,,0.0,,
3,2023-07-14,,,,0.0,,
4,2023-07-15,,,,0.0,,
5,2023-07-16,,,,0.0,,
6,2023-07-17,,,,0.0,,
7,2023-07-18,,,,0.0,,
8,2023-07-19,,,,0.0,,
9,2023-07-20,,,,0.0,,
10,2023-07-21,,,,0.0,,
11,2023-07-22,,,,0.0,,
12,2023-07-23,25.363829787234042,37.2,22.9,18.130000000000006,87.68085106382979,1.4013904042553191
13,2023-07-24,25.271666666666665,34.8,22.3,22.295,88.28333333333333,1.543071875
14,2023-07-25,27.13083333333333,33.6,22.1,0.24499999999999478,76.29166666666667,3.598774816666667
15,2023-07-26,26.82,33.3,22.2,0.0,74.16666666666667,2.330142041666667
16,2023-07-27,27.47416666666667,36.1,20.7,0.0,70.35833333333333,1.94178505
17,2023-07-28,27.648333333333333,34.5,21.5,3.9200000000000035,73.78333333333333,2.692608616666667
18,2023-07-29,24.278333333333332,32.6,22.2,40.180000000000014,93.69166666666666,0.6420835833333334
19,2023-07-30,27.01833333333333,33.9,22.2,6.125,80.14166666666667,2.9515132833333335
20,2023-07-31,27.29416666666667,34.2,21.9,0.24499999999999478,76.85833333333333,3.257020783333333
21,2023-08-01,26.2875,34.8,21.4,0.7349999999999843,80.825,2.7806362000000004
22,2023-08-02,25.385833333333334,33.1,21.3,36.75,84.4,1.6777023083333333
23,2023-08-03,25.840833333333332,34.2,21.7,0.9800000000000226,84.11666666666666,1.4757566500000001
24,2023-08-04,28.289166666666667,35.3,22.3,0.24499999999999478,76.25833333333334,2.0919497750000002
25,2023-08-05,28.079166666666666,35.1,21.4,0.0,73.54166666666667,3.4537882
26,2023-08-06,27.926666666666666,35.2,21.2,0.0,73.5,2.7133209500000004
27,2023-08-07,28.2975,34.6,23.3,0.0,75.29166666666667,3.0964997833333334
28,2023-08-08,28.154999999999998,35.3,22.4,0.0,74.40833333333333,3.0188283916666667
29,2023-08-09,30.16551724137931,36.8,22.3,0.0,70.12068965517241,3.1389959482758623
30,2023-08-10,,,,0.0,,
31,2023-08-11,,,,0.0,,
32,2023-08-12,,,,0.0,,
33,2023-08-13,,,,0.0,,
34,2023-08-14,,,,0.0,,
35,2023-08-15,,,,0.0,,
36,2023-08-16,,,,0.0,,
37,2023-08-17,,,,0.0,,
38,2023-08-18,,,,0.0,,
39,2023-08-19,,,,0.0,,
40,2023-08-20,,,,0.0,,
41,2023-08-21,,,,0.0,,
42,2023-08-22,,,,0.0,,
43,2023-08-23,,,,0.0,,
44,2023-08-24,,,,0.0,,
45,2023-08-25,31.758139534883718,40.6,27.1,0.0,57.25581395348837,1.5751037906976744
46,2023-08-26,26.558333333333334,39.1,23.0,10.534999999999993,81.33333333333333,1.3152357666666668
47,2023-08-27,26.45583333333333,40.7,21.8,44.100000000000016,82.7,1.0666872833333334
48,2023-08-28,26.261666666666667,32.1,21.8,0.0,79.85833333333333,1.2686329
49,2023-08-29,27.424166666666668,37.4,22.2,9.555000000000014,78.99166666666666,1.9676755333333336
50,2023-08-30,27.3775,35.6,22.5,0.0,77.01666666666667,1.1029339333333332
51,2023-08-31,27.823333333333334,35.2,22.4,0.24499999999999478,75.73333333333333,1.6932365833333334
52,2023-09-01,27.500833333333333,35.4,23.0,7.350000000000017,78.675,2.3404982583333336
53,2023-09-02,25.658333333333335,34.1,22.0,6.859999999999941,84.0,1.8796479
54,2023-09-03,26.715833333333332,34.7,21.9,0.0,78.59166666666667,2.2162239833333337
55,2023-09-04,25.9,34.9,21.2,20.090000000000007,82.94166666666666,2.0557030916666665
56,2023-09-05,25.180833333333332,34.5,21.3,8.819999999999986,87.25,1.2013176833333332
57,2023-09-06,27.495833333333334,35.7,22.2,5.880000000000049,82.0,1.144358675
58,2023-09-07,27.84333333333333,34.9,22.4,0.24499999999995126,76.36666666666666,2.3094296583333334
59,2023-09-08,28.225833333333334,35.8,22.5,0.0,72.33333333333333,2.6304713833333335
60,2023-09-09,28.250833333333333,36.2,22.4,0.0,72.45,2.5786904666666666
61,2023-09-10,27.045,34.2,21.1,6.860000000000028,75.21666666666667,2.68225235
62,2023-09-11,29.647540983606557,39.8,21.6,0.0,69.37704918032787,2.2817566229508195
63,2023-09-12,,,,0.0,,
64,2023-09-13,,,,0.0,,
65,2023-09-14,,,,0.0,,
66,2023-09-15,,,,0.0,,
67,2023-09-16,,,,0.0,,
68,2023-09-17,,,,0.0,,
69,2023-09-18,,,,0.0,,
70,2023-09-19,,,,0.0,,
71,2023-09-20,,,,0.0,,
72,2023-09-21,,,,0.0,,
73,2023-09-22,,,,0.0,,
74,2023-09-23,,,,0.0,,
75,2023-09-24,,,,0.0,,
76,2023-09-25,,,,0.0,,
77,2023-09-26,,,,0.0,,
78,2023-09-27,,,,0.0,,
79,2023-09-28,,,,0.0,,
80,2023-09-29,,,,0.0,,
81,2023-09-30,,,,0.0,,
82,2023-10-01,,,,0.0,,
83,2023-10-02,,,,0.0,,
84,2023-10-03,,,,0.0,,
85,2023-10-04,,,,0.0,,
86,2023-10-05,,,,0.0,,
87,2023-10-06,,,,0.0,,
88,2023-10-07,,,,0.0,,
89,2023-10-08,,,,0.0,,
90,2023-10-09,,,,0.0,,
91,2023-10-10,,,,0.0,,
92,2023-10-11,,,,0.0,,
93,2023-10-12,,,,0.0,,
94,2023-10-13,,,,0.0,,
95,2023-10-14,,,,0.0,,
96,2023-10-15,,,,0.0,,
97,2023-10-16,,,,0.0,,
98,2023-10-17,,,,0.0,,
99,2023-10-18,,,,0.0,,
100,2023-10-19,,,,0.0,,
101,2023-10-20,,,,0.0,,
102,2023-10-21,,,,0.0,,
103,2023-10-22,,,,0.0,,
104,2023-10-23,,,,0.0,,
105,2023-10-24,,,,0.0,,
106,2023-10-25,,,,0.0,,
107,2023-10-26,,,,0.0,,
108,2023-10-27,,,,0.0,,
109,2023-10-28,,,,0.0,,
110,2023-10-29,,,,0.0,,
111,2023-10-30,,,,0.0,,
112,2023-10-31,,,,0.0,,
113,2023-11-01,,,,0.0,,
114,2023-11-02,,,,0.0,,
115,2023-11-03,,,,0.0,,
116,2023-11-04,,,,0.0,,
117,2023-11-05,,,,0.0,,
118,2023-11-06,,,,0.0,,
119,2023-11-07,,,,0.0,,
120,2023-11-08,,,,0.0,,
121,2023-11-09,,,,0.0,,
122,2023-11-10,,,,0.0,,
123,2023-11-11,,,,0.0,,
124,2023-11-12,,,,0.0,,
125,2023-11-13,,,,0.0,,
126,2023-11-14,,,,0.0,,
127,2023-11-15,,,,0.0,,
128,2023-11-16,,,,0.0,,
129,2023-11-17,,,,0.0,,
130,2023-11-18,,,,0.0,,
131,2023-11-19,,,,0.0,,
132,2023-11-20,,,,0.0,,
133,2023-11-21,,,,0.0,,
134,2023-11-22,,,,0.0,,
135,2023-11-23,,,,0.0,,
136,2023-11-24,,,,0.0,,
137,2023-11-25,,,,0.0,,
138,2023-11-26,,,,0.0,,
139,2023-11-27,,,,0.0,,
140,2023-11-28,,,,0.0,,
141,2023-11-29,,,,0.0,,
142,2023-11-30,,,,0.0,,
143,2023-12-01,,,,0.0,,
144,2023-12-02,,,,0.0,,
145,2023-12-03,,,,0.0,,
146,2023-12-04,,,,0.0,,
147,2023-12-05,,,,0.0,,
148,2023-12-06,,,,0.0,,
149,2023-12-07,,,,0.0,,
150,2023-12-08,,,,0.0,,
151,2023-12-09,,,,0.0,,
152,2023-12-10,,,,0.0,,
153,2023-12-11,,,,0.0,,
154,2023-12-12,,,,0.0,,
155,2023-12-13,,,,0.0,,
156,2023-12-14,,,,0.0,,
157,2023-12-15,,,,0.0,,
158,2023-12-16,,,,0.0,,
159,2023-12-17,,,,0.0,,
160,2023-12-18,,,,0.0,,
161,2023-12-19,,,,0.0,,
162,2023-12-20,,,,0.0,,
163,2023-12-21,,,,0.0,,
164,2023-12-22,,,,0.0,,
